89,000000000720,1,A
45,000000000986,1,B
58,000000000433,3,A
6,000000000620,1,A
77,000000000990,1,C
60,000000000685,2,B
2,000000000198,1,A
48,000000000670,2,C
89,000000000086,1,B
37,000000000919,1,B
70,000000000581,1,A
60,000000000736,1,C
10,000000000583,3,A
53,000000000378,2,B
14,000000000096,1,C
94,000000000915,2,B
39,000000000886,1,C
8,000000000041,2,A
43,000000000613,1,C
41,000000000541,3,C
5,000000000793,3,B
18,000000000015,1,A
63,000000000432,2,B
34,000000000286,2,A
99,000000000741,1,A
82,000000000081,2,A
55,000000000665,2,A
13,000000000252,1,B
89,000000000834,2,A
14,000000000893,1,C
63,000000000107,3,C
74,000000000104,2,A
4,000000000957,1,C
72,000000000441,2,A
60,000000000815,2,A
9,000000000161,1,A
6,000000000420,2,B
16,000000000632,1,A
15,000000000479,3,C
9,000000000200,1,C
12,000000000242,1,B
64,000000000794,3,A
68,000000000314,2,C
98,000000000493,3,C
93,000000000158,2,A
34,000000000373,1,B
44,000000000747,3,B
49,000000000868,1,C
8,000000000517,3,C
14,000000000379,2,C
96,000000000136,2,A
30,000000000133,1,A
19,000000000172,1,A
79,000000000037,2,B
71,000000000635,2,C
9,000000000869,1,A
98,000000000574,2,C
18,000000000320,2,A
9,000000000176,2,A
21,000000000370,2,A
89,000000000897,1,A
65,000000000400,2,A
50,000000000968,2,B
21,000000000870,2,C
33,000000000549,2,C
86,000000000529,3,C
46,000000000543,3,B
38,000000000134,2,B
40,000000000982,3,C
57,000000000110,3,C
66,000000000495,2,B
83,000000000260,3,A
53,000000000233,2,A
61,000000000556,3,A
34,000000000280,3,A
56,000000000564,3,A
57,000000000448,2,C
77,000000000060,3,A
56,000000000303,3,A
62,000000000252,3,C
68,000000000811,1,C
7,000000000510,2,C
33,000000000713,2,B
51,000000000028,3,C
50,000000000082,3,C
9,000000000204,3,C
91,000000000298,1,C
95,000000000599,2,C
77,000000000131,1,B
81,000000000960,2,B
39,000000000554,2,A
40,000000000249,2,A
96,000000000182,1,C
59,000000000050,3,A
99,000000000417,1,A
12,000000000006,1,C
44,000000000903,1,A
7,000000000025,3,B
81,000000000825,2,B
85,000000000103,1,A
83,000000000965,1,B
82,000000000834,1,C
66,000000000342,1,A
38,000000000403,3,C
52,000000000979,2,A
72,000000000690,1,A
19,000000000286,2,C
69,000000000600,2,B
94,000000000768,3,B
23,000000000250,2,C
57,000000000769,2,C
49,000000000070,3,A
1,000000000732,1,C
66,000000000075,2,C
56,000000000742,2,C
91,000000000128,2,B
36,000000000696,2,C
59,000000000668,1,A
1,000000000990,1,B
86,000000000407,1,C
76,000000000263,1,C
63,000000000045,3,C
91,000000000370,3,C
93,000000000993,2,B
68,000000000622,3,A
49,000000000620,2,C
2,000000000433,1,A
32,000000000015,1,A
43,000000000013,3,C
73,000000000726,2,B
56,000000000656,3,B
22,000000000138,3,A
64,000000000677,3,B
64,000000000859,3,B
24,000000000276,2,A
47,000000000187,2,B
12,000000000628,3,C
73,000000000464,2,B
10,000000000497,2,C
91,000000000672,2,A
27,000000000847,2,A
3,000000000186,2,A
40,000000000827,2,C
88,000000000355,1,A
56,000000000256,1,B
89,000000000754,3,A
85,000000000932,3,A
65,000000000688,3,B
64,000000000816,2,C
52,000000000104,3,B
86,000000000121,3,B
86,000000000347,2,C
35,000000000297,3,B
34,000000000745,3,B
49,000000000157,3,A
73,000000000765,2,C
38,000000000336,3,C
97,000000000790,1,A
32,000000000124,2,B
66,000000000416,3,A
3,000000000089,1,C
4,000000000080,3,C
71,000000000634,3,A
27,000000000353,2,A
95,000000000438,2,A
28,000000000397,1,A
91,000000000129,2,A
29,000000000256,2,C
26,000000000479,2,A
11,000000000696,1,B
51,000000000610,1,A
18,000000000213,2,B
88,000000000962,1,C
23,000000000923,2,B
12,000000000331,1,C
68,000000000006,2,B
47,000000000562,2,C
39,000000000524,2,A
50,000000000473,2,B
13,000000000151,3,C
94,000000000517,2,A
5,000000000538,3,C
10,000000000918,2,A
43,000000000449,2,B
51,000000000229,2,C
61,000000000517,3,B
93,000000000336,2,C
18,000000000116,2,C
